const unsigned short FlashPumba[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0x01D2, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0x01D2, 0x01D2, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0x01D2, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F,
 0xD79F, 0xD79F, 0x01D2, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0x01D2, 0xD79F,
 0xD79F, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0xD79F, 0xD79F, 0x01D2, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x4274, 0x4274, 0x4274, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0x01D2, 0xD79F, 0xD79F, 0x4274, 0x1820, 0x4274, 0x1820, 0x4274,
 0xD79F, 0xD79F, 0x01D2, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0xD79F, 0xD79F, 0xD79F,
 0x4274, 0x1820, 0x4274, 0x1820, 0x4274, 0xD79F, 0xD79F, 0xD79F, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0xD79F, 0xD79F, 0xD79F, 0x01D2, 0x4274, 0x4274, 0x4274, 0x4274, 0x4274, 0x01D2, 0xD79F, 0xD79F, 0xD79F, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0xD79F, 0xD79F, 0xD79F, 0x01D2, 0x01D2, 0x01D2, 0x4274, 0x4274, 0x4274, 0x01D2, 0x01D2,
 0x01D2, 0xD79F, 0xD79F, 0xD79F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0xD79F, 0xD79F, 0x01D2, 0x01D2, 0x01D2, 0x01D2,
 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0xD79F, 0xD79F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0xD79F,
 0x0120, 0x0120, 0x01D2, 0x01D2, 0xD79F, 0x0000, 0x01D2, 0xD79F, 0x0000, 0x01D2, 0x01D2, 0x0120, 0x0120, 0xD79F, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0xD79F, 0x0120, 0x0120, 0x01D2, 0x01D2, 0xD79F, 0x0000, 0x01D2, 0xD79F, 0x0000, 0x01D2, 0x01D2,
 0x0120, 0x0120, 0xD79F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2,
 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x01D2, 0x01D2,
 0x01D2, 0x0120, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x01D2, 0x0120, 0x01D2, 0x01D2, 0x01D2, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120,
 0x0120, 0x01D2, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0120, 0x0000, 0x0000,
 0x0000, 0x0120, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0000, 0x0120, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
};
