const unsigned short FlashHyenaTongue[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x6B5F, 0x6B5F, 0x6B5F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x6B5F,
 0x6B5F, 0x6B5F, 0x6B5F, 0x6B5F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x6B5F, 0x6B5F, 0x4A56,
 0x4A56, 0x6B5F, 0x6B5F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x0000, 0x0000, 0x0000, 0x6B5F, 0x6B5F, 0x4A56, 0x4A56, 0x6B5F,
 0x6B5F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x0000, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0x4A56, 0x4A56, 0x6B5F, 0x6B5F, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x0000, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0x6B5F, 0x6B5F, 0x5A8A, 0x5A8A, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x5A8A, 0x5A8A, 0x0000, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0x0000, 0x5A8A, 0x5A8A, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A,
 0x5A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x0000,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000, 0x5A8A, 0x5A8A, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x0000, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000, 0x5A8A, 0x5A8A, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000, 0x5A8A, 0x5A8A, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x66DF, 0x66DF, 0x66DF, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x66DF, 0x66DF, 0x66DF, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x66DF, 0x0000, 0x66DF, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x66DF, 0x0000, 0x66DF, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x66DF, 0x66DF, 0x66DF, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
