const unsigned short BattleSimba[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1499, 0x1499, 0x1499, 0x1499, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1499, 0x1499, 0x1499, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1499,
 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x1499, 0x1499, 0x1499, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF,
 0x1499, 0x1499, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120,
 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0214,
 0x0214, 0x0214, 0x0214, 0x1DDF, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x1499, 0x0120, 0x0120, 0x1499, 0x1DDF,
 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0214, 0x0214, 0x0214, 0x0120, 0x1DDF, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499,
 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF,
 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1DDF, 0x0120,
 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x1499,
 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x1499, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x1DDF, 0x0120, 0x0120, 0x0120, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499, 0x1DDF, 0x1DDF, 0x1DDF, 0x1499,
