const unsigned short BattleHyena[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x41C7, 0x41C7, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x41C7, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x41C7, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x41C7, 0x41C7, 0x41C7, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7,
 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A,
 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7,
 0x5A8A, 0x41C7, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A,
 0x41C7, 0x41C7, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x41C7,
 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A,
 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A,
 0x5A8A, 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A,
 0x41C7, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x43D4, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x0120, 0x0120,
 0x41C7, 0x41C7, 0x41C7, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8,
 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0000, 0x0000,
 0x0000, 0x5A8A, 0x41C7, 0x41C7, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8, 0x5A8A, 0x5A8A, 0x5A8A, 0x59E8, 0x59E8,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x0000, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x41C7, 0x66DF, 0x5A8A, 0x5A8A,
 0x66DF, 0x5A8A, 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x5A8A, 0x41C7, 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x43D4, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x5A8A, 0x5A8A, 0x41C7, 0x41C7, 0x41C7, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x9410, 0x41C7, 0x41C7, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A, 0x5A8A,
 0x41C7, 0x41C7, 0x9410, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x9410, 0x9410, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7, 0x41C7,
 0x9410, 0x9410, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x9410, 0x9410, 0x9410, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x9410, 0x9410,
 0x9410, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x9410, 0x9410, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x9410, 0x9410, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x9410, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x9410, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x9410, 0x0000, 0x43D4, 0x43D4, 0x43D4, 0x0000, 0x9410, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4,
};
