const unsigned short BattleScar[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x0299, 0x0299, 0x0299, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x0299, 0x0299, 0x0299, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x0299, 0x0299, 0x035F,
 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x0299, 0x0299, 0x0299, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120,
 0x0120, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120,
 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0299, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x035F,
 0x0214, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x0299,
 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F,
 0x0299, 0x0120, 0x0120, 0x035F, 0x0120, 0x0214, 0x0214, 0x0214, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x0299,
 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x0299, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x035F, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x0299, 0x035F,
 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299, 0x0299, 0x035F, 0x035F, 0x035F, 0x0299, 0x0120,
 0x0120, 0x0120, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x035F, 0x0299, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x0299, 0x035F,
 0x035F, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x0120, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0299, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x0120, 0x0120, 0x035F, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x43D4,
 0x0120, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x0299, 0x43D4, 0x43D4, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x43D4,
 0x43D4, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F,
 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0299, 0x43D4,
 0x43D4, 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x0299, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000,
