const unsigned short FlashScar[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA6DF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA6DF, 0xA6DF, 0xA6DF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA6DF, 0x0000, 0xA6DF, 0xA6DF, 0xA6DF, 0x0000, 0xA6DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F,
 0xA6DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA6DF, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0xA6DF, 0xA6DF, 0xA6DF,
 0x5A8A, 0xA6DF, 0xA6DF, 0xA6DF, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x0000, 0x0000, 0x035F, 0xA6DF, 0xA6DF, 0xA6DF, 0x0000, 0xA6DF, 0xA6DF,
 0xA6DF, 0x035F, 0x0000, 0x0000, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x0000, 0xA6DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA6DF, 0x0000, 0x035F,
 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F,
 0x035F, 0x0000, 0x0000, 0x035F, 0xA6DF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA6DF, 0x035F, 0x0000, 0x0000, 0x035F, 0x035F,
 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0xA6DF, 0x035F, 0x035F, 0x035F, 0xA6DF, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x035F, 0x035F, 0x6B5F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F, 0x035F,
 0x035F, 0x035F, 0x6B5F, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x5A8A, 0xA6DF, 0x07E8, 0xA6DF, 0x035F, 0x035F, 0x035F, 0xA6DF, 0x07E8, 0xA6DF,
 0x5A8A, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x035F, 0x035F, 0x0000,
 0x0000, 0x035F, 0x035F, 0x5A8A, 0xA6DF, 0x07E8, 0xA6DF, 0x0000, 0x035F, 0x0000, 0xA6DF, 0x07E8, 0xA6DF, 0x5A8A, 0x035F, 0x035F,
 0x0000, 0x0000, 0x035F, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x035F, 0x035F,
 0x0000, 0x5A8A, 0x5A8A, 0x5A8A, 0x0000, 0x035F, 0x0000, 0x5A8A, 0x5A8A, 0x6B5F, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x035F,
 0x035F, 0x035F, 0x0120, 0x0120, 0x0120, 0x0120, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x035F, 0x0000, 0x5A8A, 0x5A8A,
 0x0000, 0x035F, 0x035F, 0x035F, 0x0000, 0x5A8A, 0x6B5F, 0x0000, 0x035F, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x035F, 0x035F, 0x0000,
 0x035F, 0x035F, 0x6B5F, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F,
 0x035F, 0x035F, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x035F, 0x035F, 0x0000, 0x0000,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
};
