const unsigned short FlashTimon[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x1CFF, 0xA6DF, 0xA6DF, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xA6DF, 0xA6DF, 0x1CFF,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1CFF, 0x1CFF, 0xA6DF, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F, 0xD79F,
 0xD79F, 0xD79F, 0xD79F, 0xA6DF, 0x1CFF, 0x1CFF, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1CFF, 0x1CFF, 0xA6DF, 0xA6DF, 0xD79F,
 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xD79F, 0xA6DF, 0xA6DF, 0x1CFF, 0x1CFF, 0x0120, 0x0120, 0x0120, 0x0120,
 0x1CFF, 0x1CFF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0x0000, 0x0000, 0x0000, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0xA6DF, 0x1CFF,
 0x1CFF, 0x0120, 0x0120, 0x0120, 0x0120, 0x1CFF, 0x1CFF, 0x1CFF, 0xA6DF, 0xA6DF, 0x1CFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1CFF, 0xA6DF, 0xA6DF, 0x1CFF, 0x1CFF, 0x1CFF, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x1CFF, 0x1CFF, 0x1CFF, 0x1CFF, 0x1CFF,
 0x1CFF, 0x0000, 0x0000, 0x0000, 0x1CFF, 0x1CFF, 0x1CFF, 0x1CFF, 0x1CFF, 0x1CFF, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x1CFF, 0x0000, 0xD79F, 0x0000, 0xD79F, 0x1CFF, 0x1CFF, 0x1CFF, 0xD79F, 0x0000, 0xD79F, 0x0000, 0x1CFF, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0xD79F, 0x0000, 0xD79F, 0x1CFF, 0x1CFF, 0x1CFF, 0xD79F, 0x0000,
 0xD79F, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0xD79F, 0x0000, 0xD79F,
 0x0000, 0x1CFF, 0x0000, 0xD79F, 0x0000, 0xD79F, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0000, 0xD79F, 0xD79F, 0xD79F, 0x0000, 0x1CFF, 0x0000, 0xD79F, 0xD79F, 0xD79F, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0xD79F, 0xD79F, 0x0000, 0x1CFF, 0x0000, 0xD79F, 0xD79F, 0x0000,
 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0000, 0x0000, 0x0000, 0x1CFF,
 0x0156, 0x1CFF, 0x0000, 0x0000, 0x0000, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0156, 0x0156, 0x0156, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0156, 0x0156, 0x0156, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0156, 0x0156,
 0x0156, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0156, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
};
