const unsigned short BattleSwordL[] = {
 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x019F, 0x019F, 0x019F, 0x0120, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0137, 0x019F, 0x019F, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0137, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x019F, 0x019F, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x019F, 0x019F, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0137, 0x0137, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x0120, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120, 0x0120,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120, 0x0120,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0120, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120, 0x0120,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F, 0x0120,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0137, 0x019F, 0x019F, 0x019F,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0137, 0x019F, 0x019F,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0137, 0x0137,

};
